# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
6

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Main Wing,0,RCZLYAJDZY,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
7.533490758456383674e+01, 5.379451369695426592e+02, 4.778942884362450627e+01, 1.173936481025658551e+01, 3.797757635230081519e+01, -8.803891760372022091e-02, -5.987050709449945434e-15, 9.961170357880470005e-01, 1.600000000000000089e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 7.430138661331361050e+01, 5.379451369695426592e+02, 5.948321012045180112e+01
4.872343515362996413e+01, 5.379451369695426592e+02, 4.785278378702366808e+01, 8.375213623193966228e+00, 3.362324920587887789e+01, -1.002077062467281732e-01, 0.000000000000000000e+00, 9.949665399443188285e-01, 1.600000000000000089e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 4.788417420712335115e+01, 5.379451369695426592e+02, 5.618584110698748901e+01
2.857542490710909533e+01, 5.379451369695426592e+02, 4.790075092045030658e+01, 5.254477953904426180e+00, 2.724977575592096457e+01, -1.039206971622260722e-01, 4.172028377037693557e-15, 9.945855864134151014e-01, 1.600000000000000089e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 2.802937589491580894e+01, 5.379451369695425456e+02, 5.312677895753070345e+01
1.412140333488656552e+01, 5.379451369695426592e+02, 4.793516215872263331e+01, 2.595164865325827019e+00, 1.958988012363761655e+01, -8.994349286806767318e-02, 0.000000000000000000e+00, 9.959468701144111868e-01, 1.600000000000000089e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 1.388798514233070769e+01, 5.379451369695426592e+02, 5.051980848377478139e+01
4.464613482262620892e+00, 5.379451369695426592e+02, 4.795815244519094023e+01, 5.695319601201911386e-01, 1.097060218905340179e+01, -1.659309544986490095e-02, 1.036286210751986879e-14, 9.998623251145087876e-01, 1.600000000000000089e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 4.455163184086554651e+00, 5.379451369695425456e+02, 4.852760599506373751e+01
1.178000011714175066e-01, 5.379451369695426592e+02, 4.796850106918294188e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.600000000000000089e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 1.178000011714175066e-01, 5.379451369695426592e+02, 4.796850106918294188e+01
3.399999999999999432e+02, 7.172601826260568032e+02, 6.275213477831388786e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.800000000000000044e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 3.399999999999999432e+02, 7.172601826260568032e+02, 6.275213477831388786e+01
3.333416843706564237e+02, 7.172601826260568032e+02, 6.276798648328532693e+01, 2.463866165417261112e+00, 9.378402499907079193e-01, 2.228725505306844712e-01, 0.000000000000000000e+00, 9.748475912777071484e-01, 1.800000000000000044e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 3.338908125071092172e+02, 7.172601826260569169e+02, 6.516988047987298671e+01
3.238531015567261875e+02, 7.172601826260568032e+02, 6.279057631286634944e+01, 5.409999257961918495e+00, 2.473637481640480473e+00, 1.979479985823062727e-01, 4.595937705723175052e-14, 9.802125228016927982e-01, 1.800000000000000044e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 3.249240000821714602e+02, 7.172601826260568032e+02, 6.809352533386849871e+01
3.107511298382411837e+02, 7.172601826260568032e+02, 6.282176867468685089e+01, 8.312479831730755109e+00, 4.592998820349815325e+00, 1.477144669385401232e-01, 2.475220268246385841e-14, 9.890300482073651755e-01, 1.800000000000000044e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 3.119790033655226580e+02, 7.172601826260568032e+02, 7.104306100338627061e+01
2.929240863952593372e+02, 7.172601826260568032e+02, 6.286421019426964563e+01, 1.118621302837669873e+01, 7.850649764743562464e+00, 1.043608618874854455e-01, 2.896240212680779412e-14, 9.945394967049329127e-01, 1.800000000000000044e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 2.940914892281577409e+02, 7.172601826260569169e+02, 7.398934086954557188e+01
2.695267954577398086e+02, 7.172601826260568032e+02, 6.291991301367910694e+01, 1.385350041612873540e+01, 1.239073813399471291e+01, 6.717665034347129749e-02, 9.175146507996125907e-15, 9.977410975040725827e-01, 1.800000000000000044e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 2.704574272112271842e+02, 7.172601826260568032e+02, 7.674211972314051877e+01
2.403362022086436127e+02, 7.172601826260568032e+02, 6.298940816799212428e+01, 1.596418383262540353e+01, 1.802955689100300773e+01, 3.391168286047892971e-02, 0.000000000000000000e+00, 9.994248334745191586e-01, 1.800000000000000044e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 2.408775745479019861e+02, 7.172601826260568032e+02, 7.894440993647037885e+01
2.061525320449668754e+02, 7.172601826260568032e+02, 6.307079053020511594e+01, 1.711558934617731964e+01, 2.419807853854183577e+01, 3.530269588831192514e-03, 0.000000000000000000e+00, 9.999937685788998776e-01, 1.800000000000000044e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 2.062129546895305907e+02, 7.172601826260568032e+02, 8.018627322193783868e+01
1.689698806635493611e+02, 7.172601826260568032e+02, 6.315931268093594042e+01, 1.703994818731442251e+01, 2.989407431673617666e+01, -2.412848078300162957e-02, 0.000000000000000000e+00, 9.997088658279991158e-01, 1.800000000000000044e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.685587326011684013e+02, 7.172601826260568032e+02, 8.019429995704390990e+01
1.316411521866653800e+02, 7.172601826260568032e+02, 6.324818260295748473e+01, 1.571050170057341866e+01, 3.392405911871954771e+01, -4.893883060491806269e-02, 0.000000000000000000e+00, 9.988017775610048554e-01, 1.800000000000000044e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.308722986052226815e+02, 7.172601826260568032e+02, 7.893985962786540256e+01
9.707468733231286251e+01, 7.172601826260568032e+02, 6.333047629903312270e+01, 1.339056589298682276e+01, 3.537852028842816310e+01, -7.048032179402559383e-02, 0.000000000000000000e+00, 9.975131699580765954e-01, 1.800000000000000044e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 9.613091593917103239e+01, 7.172601826260569169e+02, 7.668774213047890953e+01
6.740491731250438079e+01, 7.172601826260568032e+02, 6.340111224768833864e+01, 1.050364219865062232e+01, 3.397993673626914557e+01, -8.803891760372023478e-02, -1.003711442466608652e-14, 9.961170357880470005e-01, 1.800000000000000044e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 6.648018802243849734e+01, 7.172601826260568032e+02, 7.386396917958644792e+01
4.359465250587948049e+01, 7.172601826260568032e+02, 6.345779824967706162e+01, 7.493612189173550320e+00, 3.008395981578636480e+01, -1.002077062467281454e-01, 0.000000000000000000e+00, 9.949665399443187175e-01, 1.800000000000000044e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 4.284373481689983976e+01, 7.172601826260568032e+02, 7.091369164122363600e+01
2.556748544320288374e+01, 7.172601826260568032e+02, 6.350071621116405396e+01, 4.701375011388166492e+00, 2.438137830792926763e+01, -1.039206971622262388e-01, 4.662855244924484190e-15, 9.945855864134152124e-01, 1.800000000000000044e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 2.507891527439835500e+01, 7.172601826260568032e+02, 6.817663603381492976e+01
1.263493982595116449e+01, 7.172601826260568032e+02, 6.353150521382876548e+01, 2.321989616344160012e+00, 1.752778747904417145e+01, -8.994349286806779809e-02, 0.000000000000000000e+00, 9.959468701144112979e-01, 1.800000000000000044e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 1.242609196945378969e+01, 7.172601826260568032e+02, 6.584408350466489424e+01
3.994654168340218803e+00, 7.172601826260568032e+02, 6.355207547014251901e+01, 5.095812274759481397e-01, 9.815801958626730439e+00, -1.659309544986495646e-02, 1.158202235546338082e-14, 9.998623251145086765e-01, 1.800000000000000044e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 3.986198638393232851e+00, 7.172601826260568032e+02, 6.406158654108132566e+01
1.054000010481103977e-01, 7.172601826260568032e+02, 6.356133476529325321e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.800000000000000044e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 1.054000010481103977e-01, 7.172601826260568032e+02, 6.356133476529325321e+01
2.999999999999999432e+02, 8.965752282825709472e+02, 7.844016847289235272e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 2.999999999999999432e+02, 8.965752282825709472e+02, 7.844016847289235272e+01
2.941250156211673357e+02, 8.965752282825709472e+02, 7.845415527139655865e+01, 2.173999557721154385e+00, 8.275061029329958684e-01, 2.228725505307522781e-01, 0.000000000000000000e+00, 9.748475912776917163e-01, 2.000000000000000000e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 2.946095404474493762e+02, 8.965752282825710608e+02, 8.057347350367979288e+01
2.857527366676995371e+02, 8.965752282825709472e+02, 7.847408747396805495e+01, 4.773528757025250258e+00, 2.182621307329839944e+00, 1.979479985823104637e-01, 5.208729399819588463e-14, 9.802125228016920211e-01, 2.000000000000000000e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 2.866976471313278125e+02, 8.965752282825710608e+02, 8.315316013955819585e+01
2.741921733866835211e+02, 8.965752282825709472e+02, 7.850161014616261923e+01, 7.334541027997709683e+00, 4.052646017955727764e+00, 1.477144669385315745e-01, 2.805249637345897958e-14, 9.890300482073663968e-01, 2.000000000000000000e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 2.752755912048729670e+02, 8.965752282825708335e+02, 8.575569161266210472e+01
2.584624291722876706e+02, 8.965752282825709472e+02, 7.853905854579448942e+01, 9.870187966214743369e+00, 6.927043910067855137e+00, 1.043608618874858340e-01, 3.282405574371546971e-14, 9.945394967049328017e-01, 2.000000000000000000e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 2.594924904954333442e+02, 8.965752282825710608e+02, 8.835535031809678230e+01
2.378177606980056566e+02, 8.965752282825709472e+02, 7.858820809233225191e+01, 1.222367683776065661e+01, 1.093300423587769821e+01, 6.717665034347337916e-02, 1.039849937572893407e-14, 9.977410975040723606e-01, 2.000000000000000000e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 2.386389063628475355e+02, 8.965752282825708335e+02, 9.078427283597467579e+01
2.120613548899797252e+02, 8.965752282825709472e+02, 7.864952734613785879e+01, 1.408604455819888912e+01, 1.590843255088501351e+01, 3.391168286047796521e-02, 0.000000000000000000e+00, 9.994248334745190476e-01, 2.000000000000000000e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 2.125390363657959085e+02, 8.965752282825709472e+02, 9.272747008303043970e+01
1.818992929808531187e+02, 8.965752282825709472e+02, 7.872133531279636998e+01, 1.510199059956824286e+01, 2.135124576930162732e+01, 3.530269588831895945e-03, 0.000000000000000000e+00, 9.999937685788997666e-01, 2.000000000000000000e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 1.819526070789976018e+02, 8.965752282825709472e+02, 9.382323180550173447e+01
1.490910711737200529e+02, 8.965752282825709472e+02, 7.879944309285298232e+01, 1.503524840057155565e+01, 2.637712439712014856e+01, -2.412848078300119242e-02, 0.000000000000000000e+00, 9.997088658279991158e-01, 2.000000000000000000e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.487282934716191676e+02, 8.965752282825709472e+02, 9.383031421883060830e+01
1.161539578117635472e+02, 8.965752282825709472e+02, 7.887785772993082389e+01, 1.386220738285888388e+01, 2.993299334004666079e+01, -4.893883060491775044e-02, 0.000000000000000000e+00, 9.988017775610049664e-01, 2.000000000000000000e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.154755575928435576e+02, 8.965752282825709472e+02, 9.272345510484956321e+01
8.565413588145256085e+01, 8.965752282825709472e+02, 7.895046981470343894e+01, 1.181520519969427241e+01, 3.121634143096602898e+01, -7.048032179402644037e-02, 0.000000000000000000e+00, 9.975131699580765954e-01, 2.000000000000000000e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 8.482139641691561849e+01, 8.965752282825710608e+02, 9.073629260715561884e+01
5.947492704044512379e+01, 8.965752282825709472e+02, 7.901279565175215680e+01, 9.267919587044676888e+00, 2.998229712023748306e+01, -8.803891760372023478e-02, -1.137539634795489711e-14, 9.961170357880470005e-01, 2.000000000000000000e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 5.865898943156338419e+01, 8.965752282825708335e+02, 8.824472823872108052e+01
3.846586985812894000e+01, 8.965752282825709472e+02, 7.906281271233044095e+01, 6.612010755153135300e+00, 2.654467042569385171e+01, -1.002077062467281038e-01, 0.000000000000000000e+00, 9.949665399443186065e-01, 2.000000000000000000e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 3.780329542667632836e+01, 8.965752282825709472e+02, 8.564154217545977588e+01
2.255954597929667216e+01, 8.965752282825709472e+02, 7.910068150187778713e+01, 4.148272068871905915e+00, 2.151298085993758846e+01, -1.039206971622263775e-01, 5.284569277581081819e-15, 9.945855864134151014e-01, 2.000000000000000000e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 2.212845465388090460e+01, 8.965752282825708335e+02, 8.322649311009914186e+01
1.114847631701576347e+01, 8.965752282825709472e+02, 7.912784826893489765e+01, 2.048814367362492561e+00, 1.546569483445074589e+01, -8.994349286806772870e-02, 0.000000000000000000e+00, 9.959468701144111868e-01, 2.000000000000000000e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 1.096419879657687346e+01, 8.965752282825709472e+02, 8.116835852555500708e+01
3.524694854417816714e+00, 8.965752282825709472e+02, 7.914599849509407647e+01, 4.496304948317265127e-01, 8.661001728200064420e+00, -1.659309544986491830e-02, 1.312629200285848501e-14, 9.998623251145086765e-01, 2.000000000000000000e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 3.517234092699911496e+00, 8.965752282825708335e+02, 7.959556708709891382e+01
9.300000092480330272e-02, 8.965752282825709472e+02, 7.915416846140355744e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 9.300000092480330272e-02, 8.965752282825709472e+02, 7.915416846140355744e+01
# DegenGeom Type, nXsecs
STICK_NODE, 6
# lex,ley,lez,tex,tey,tez,cgShellx,cgShelly,cgShellz,cgSolidx,cgSolidy,cgSolidz,toc,tLoc,chord,Ishell11,Ishell22,Ishell12,Isolid11,Isolid22,Isolid12,sectArea,sectNormalx,sectNormaly,sectNormalz,perimTop,perimBot,u,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33,it00,it01,it02,it03,it10,it11,it12,it13,it20,it21,it22,it23,it30,it31,it32,it33,toc2,tLoc2,anglele,anglete,radleTop,radleBot,
1.550000015413388332e-01, 0.000000000000000000e+00, 1.189999980852007644e+00, 4.999999999999999432e+02, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.481242225998274193e+02, 0.000000000000000000e+00, 1.829218482304260363e+01, 2.012491913113418320e+02, 0.000000000000000000e+00, 2.005817557581331201e+01, 1.040864433497008107e-01, 2.824220252914539930e-01, 4.998464165355329669e+02, 3.971719508280568989e+05, 2.187807390971786156e+07, -2.360177505336380273e+05, 3.117388031307911035e+06, 2.126008336870388687e+08, -7.180348016674632207e+06, 1.669214805085306580e+04, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 5.166587473355853035e+02, 5.050014002061958536e+02, 1.000000000000000000e+00, 9.999971660553571562e-01, -2.380731243608732225e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -2.380731243608731791e-03, -9.999971660553572672e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.521664921456066522e-01, 1.190365621804365892e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 9.999971660553571562e-01, 0.000000000000000000e+00, -2.380731243608731791e-03, 0.000000000000000000e+00, -2.380731243608732225e-03, 0.000000000000000000e+00, -9.999971660553572672e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.550000015413388332e-01, 0.000000000000000000e+00, 1.189999980852007644e+00, 1.000000000000000000e+00, 1.040544741775090987e-01, 2.826627942077073463e-01, 1.800000000000000000e+02, 5.664054130417143007e+00, 6.872462323414115122e-03, 1.323916310895337928e-02
1.426000014180317244e-01, 1.793150456565141440e+02, 1.678283367696231210e+01, 4.600000000000000000e+02, 1.793150456565141440e+02, 1.568803369457846664e+01, 2.282742847918412963e+02, 1.793150456565141440e+02, 3.251684373177765508e+01, 1.851492560064345980e+02, 1.793150456565141440e+02, 3.414155522432672285e+01, 1.040864433497008246e-01, 2.824220252914539930e-01, 4.598587032126903296e+02, 3.092730320463979151e+05, 1.703619361661043391e+07, -1.837841901275397686e+05, 2.233274839217247907e+06, 1.523057405435254574e+08, -5.143950769495649263e+06, 1.412823411024203597e+04, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 4.753260475487384156e+02, 4.646012881897001989e+02, 1.199999999999999956e+00, 9.999971660553572672e-01, -2.380731243608728755e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -2.380731243608728755e-03, -9.999971660553572672e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.026441808064887107e-01, 1.678312560761943928e+01, -1.793150456565141440e+02, 1.000000000000000000e+00, 9.999971660553572672e-01, 0.000000000000000000e+00, -2.380731243608728755e-03, 0.000000000000000000e+00, -2.380731243608728755e-03, 0.000000000000000000e+00, -9.999971660553572672e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.426000014180317244e-01, 1.793150456565141440e+02, 1.678283367696231210e+01, 1.000000000000000000e+00, 1.040544741775090987e-01, 2.826627942077073463e-01, 1.800000000000000000e+02, 5.664054130417143007e+00, 6.872462323414115122e-03, 1.323916310895337928e-02
1.302000012947246432e-01, 3.586300913130282879e+02, 3.237566737307261633e+01, 4.199999999999999432e+02, 3.586300913130282879e+02, 3.137606738915693327e+01, 2.084243469838551448e+02, 3.586300913130282879e+02, 4.674150264051273496e+01, 1.690493207015272219e+02, 3.586300913130282879e+02, 4.822493487284012303e+01, 1.040864433497008246e-01, 2.824220252914541041e-01, 4.198709898898476922e+02, 2.354054039435925661e+05, 1.296722191858537309e+07, -1.398886648122885672e+05, 1.552058218794992194e+06, 1.058478662048998773e+08, -3.574889632335072383e+06, 1.177797966468192317e+04, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 4.339933477618916982e+02, 4.242011761732046011e+02, 1.399999999999999911e+00, 9.999971660553571562e-01, -2.380731243608724419e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -2.380731243608723985e-03, -9.999971660553572672e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, -5.312186946737092186e-02, 3.237588559343451067e+01, -3.586300913130282879e+02, 1.000000000000000000e+00, 9.999971660553571562e-01, 0.000000000000000000e+00, -2.380731243608723985e-03, 0.000000000000000000e+00, -2.380731243608724419e-03, 0.000000000000000000e+00, -9.999971660553572672e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.302000012947246432e-01, 3.586300913130282879e+02, 3.237566737307261633e+01, 1.000000000000000000e+00, 1.040544741775090987e-01, 2.826627942077073463e-01, 1.800000000000000000e+02, 5.664054130417143007e+00, 6.872462323414115122e-03, 1.323916310895337928e-02
1.178000011714175066e-01, 5.379451369695426592e+02, 4.796850106918294188e+01, 3.799999999999999432e+02, 5.379451369695426592e+02, 4.706410108373541590e+01, 1.885744091758688228e+02, 5.379451369695426592e+02, 6.096616154924780062e+01, 1.529493853966198458e+02, 5.379451369695426592e+02, 6.230831452135353743e+01, 1.040864433497008246e-01, 2.824220252914541041e-01, 3.798832765670050549e+02, 1.743489542866970005e+05, 9.603949372592307627e+06, -1.036061280582541513e+05, 1.040028481607881025e+06, 7.092826431213721633e+07, -2.395520342735496350e+06, 9.641384714172729218e+03, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 3.926606479750448102e+02, 3.838010641567087760e+02, 1.600000000000000089e+00, 9.999971660553571562e-01, -2.380731243608732658e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -2.380731243608732225e-03, -9.999971660553572672e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, -3.599558128252564049e-03, 4.796864557924960337e+01, -5.379451369695426592e+02, 1.000000000000000000e+00, 9.999971660553571562e-01, 0.000000000000000000e+00, -2.380731243608732225e-03, 0.000000000000000000e+00, -2.380731243608732658e-03, 0.000000000000000000e+00, -9.999971660553572672e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.178000011714175066e-01, 5.379451369695426592e+02, 4.796850106918294188e+01, 1.000000000000000000e+00, 1.040544741775090987e-01, 2.826627942077073463e-01, 1.800000000000000000e+02, 5.664054130417143007e+00, 6.872462323414115122e-03, 1.323916310895337928e-02
1.054000010481103977e-01, 7.172601826260568032e+02, 6.356133476529325321e+01, 3.399999999999999432e+02, 7.172601826260568032e+02, 6.275213477831388786e+01, 1.687244713678826429e+02, 7.172601826260568032e+02, 7.519082045798285208e+01, 1.368494500917124697e+02, 7.172601826260568032e+02, 7.639169416986693761e+01, 1.040864433497008246e-01, 2.824220252914541041e-01, 3.398955632441624175e+02, 1.248835708427675709e+05, 6.879166535580409691e+06, -7.421153333579364698e+04, 6.665404563529429724e+05, 4.545698362976040691e+07, -1.535257207553743152e+06, 7.718449258714456846e+03, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 3.513279481881979791e+02, 3.434009521402131782e+02, 1.800000000000000044e+00, 9.999971660553571562e-01, -2.380731243608732658e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -2.380731243608732225e-03, -9.999971660553572672e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.592275321086547457e-02, 6.356140556506468187e+01, -7.172601826260568032e+02, 1.000000000000000000e+00, 9.999971660553571562e-01, 0.000000000000000000e+00, -2.380731243608732225e-03, 0.000000000000000000e+00, -2.380731243608732658e-03, 0.000000000000000000e+00, -9.999971660553572672e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.054000010481103977e-01, 7.172601826260568032e+02, 6.356133476529325321e+01, 1.000000000000000000e+00, 1.040544741775090987e-01, 2.826627942077073463e-01, 1.800000000000000000e+02, 5.664054130417143007e+00, 6.872462323414115122e-03, 1.323916310895337928e-02
9.300000092480330272e-02, 8.965752282825709472e+02, 7.915416846140355744e+01, 2.999999999999999432e+02, 8.965752282825709472e+02, 7.844016847289235272e+01, 1.488745335598964061e+02, 8.965752282825709472e+02, 8.941547936671791774e+01, 1.207495147868051930e+02, 8.965752282825709472e+02, 9.047507381838035201e+01, 1.040864433497008246e-01, 2.824220252914541041e-01, 2.999078499213197802e+02, 8.578914137886026583e+04, 4.725663964499065652e+06, -5.097983411526640703e+04, 4.040134888575052610e+05, 2.755306804584024847e+07, -9.305731029610250844e+05, 6.009173298307103323e+03, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 3.099952484013511480e+02, 3.030008401237174667e+02, 2.000000000000000000e+00, 9.999971660553571562e-01, -2.380731243608732658e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -2.380731243608732225e-03, -9.999971660553572672e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.544506454998349931e-02, 7.915416555087975325e+01, -8.965752282825709472e+02, 1.000000000000000000e+00, 9.999971660553571562e-01, 0.000000000000000000e+00, -2.380731243608732225e-03, 0.000000000000000000e+00, -2.380731243608732658e-03, 0.000000000000000000e+00, -9.999971660553572672e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.300000092480330272e-02, 8.965752282825709472e+02, 7.915416846140355744e+01, 1.000000000000000000e+00, 1.040544741775090987e-01, 2.826627942077073463e-01, 1.800000000000000000e+02, 5.664054130417143007e+00, 6.872462323414115122e-03, 1.323916310895337928e-02
# DegenGeom Type, nXsecs
STICK_FACE, 5
# sweeple,sweepte,areaTop,areaBot
-3.947235089534692487e-03, -1.252884352136207724e+01, 8.909112571570705040e+04, 8.725830892342256266e+04
-3.947235089534692487e-03, -1.252884352136210566e+01, 8.166686523939813196e+04, 7.998678317980401334e+04
-3.947235089534692487e-03, -1.252884352136207724e+01, 7.424260476308931538e+04, 7.271525743618555134e+04
-3.947235089534692487e-03, -1.252884352136210566e+01, 6.681834428678028053e+04, 6.544373169256691472e+04
-3.947235089534692487e-03, -1.252884352136210566e+01, 5.939408381047136936e+04, 5.817220594894836540e+04
# DegenGeom Type
POINT
# vol,volWet,area,areaWet,Ishellxx,Ishellyy,Ishellzz,Ishellxy,Ishellxz,Ishellyz,Isolidxx,Isolidyy,Isolidzz,Isolidxy,Isolidxz,Isolidyz,cgShellx,cgShelly,cgShellz,cgSolidx,cgSolidy,cgSolidz
1.955526816031425074e+07, 1.955526816031425074e+07, 1.481596968589359429e+06, 1.481596968589359429e+06, 3.541710774781251831e+11, 2.535207492117456818e+10, 3.775040399825021973e+11, -1.147139118984341621e-05, -6.081729007108178139e+08, -1.798180164769291878e-07, 4.067296623458279297e+12, 2.152921113280811462e+11, 4.261522679121730469e+12, -1.091157258512063742e+09, -2.965673781261971951e+09, 6.790814626149688959e+08, 2.018811706012256479e+02, 2.647806090734318874e-13, 5.119948252393763966e+01, 1.654480878943841162e+02, 7.249011105918717456e-14, 4.941334587655902055e+01
# DegenGeom Type, name, typeName, typeId, fullname
SUBSURF,Flaps1,Control_Surf,3,Main_Wing_Surf0_Flaps1
# testType
0
# DegenGeom Type, nPts
SUBSURF_BNDY, 47
# u,w,x,y,z
